#Build: Fabric Compiler 2022.2-SP1-Lite, Build 132640, Aug 18 15:12 2023
#Install: C:\pango\PDS_2022.2-SP1-Lite\bin
#Application name: pds_shell.exe
#OS: Windows 10 10.0.22631
#Hostname: DESKTOP-73C3QQ3
Generated by Fabric Compiler (version 2022.2-SP1-Lite build 132640) at Sat Aug 17 23:05:06 2024
Compiling verification operator library.
Compiling common defs.
Loading technology operator library.
Compiling technology operator library.
Compiling technology operator (valence) library.
Reading design from compile DB
Reading design from compile DB successfully.
Constraint check start.
Compiling prim grid devices.
Building architecture model.
Loading device packaging model.
Building architecture floorplan logic view.
Executing : get_ports sys_clk
Executing : get_ports sys_clk successfully.
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000}
Executing : create_clock -name sys_clk [get_ports sys_clk] -period 20 -waveform {0.000 5.000} successfully.
W: ConstraintEditor-4026: [C:/Users/mjh/Desktop/final_competition/Pango_magicbox/pnr/example_design/ipsxb_fft_onboard_top.fdc(line number: 614)] PAP_IO_DIRECTION is already defined in p:b_out[7], new value OUTPUT will overwrite the current value.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx/checksum_tmp6[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[8]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[9]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[10]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[11]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[12]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[13]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[14]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/udp_layer/udp_tx/udp_packet_length[15]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_check_out[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/reply_checkout_buf[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/check_out[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/icmp/checkout_buf[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_tx_mode/ip_send_type[7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/check_out[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[16]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[17]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[18]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[20]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[27]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[28]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[29]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[30]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'gvrd_test/gvrd/udp_ip_mac_top/ip_layer/ip_rx/checkout_buf[31]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'key_ctl/key_push_cnt[1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'key_ctl/u_btn_deb/cnt[0][19]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[0]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[1]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[2]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/logE/log2/o_data[7]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/valid_d[3]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/valid_d[4]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/valid_d[5]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/valid_d[6]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[0][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[0][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[0][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[0][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[0][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[0][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[1][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[1][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[1][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[1][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[1][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[1][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[2][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[2][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[2][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[2][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[2][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[2][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[3][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[3][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[3][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[3][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[3][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[3][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[4][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[4][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[4][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[4][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[4][25]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[4][26]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[5][21]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[5][22]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[5][23]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
W: Public-4008: Instance 'mfcc_u/DCT/hfcc_tmp[5][24]' of 'bmsWIDEDFFRSE' unit is dangling and will be cleaned.
